AKT_B	AKT_H	1.0
AKT_B	BAD	-1.0
AKT_B	FoxO3	-1.0
AKT_B	MCL_1	1.0
AKT_B	PRAS40	-1.0
AKT_B	TSC2	-1.0
AKT_H	BAD	-1.0
AKT_H	FoxO1	-1.0
AKT_H	FoxO3	-1.0
AKT_H	GSK3	-1.0
AKT_H	IAPs	1.0
AKT_H	PRAS40	-1.0
AKT_H	TSC2	-1.0
BAD	BCL2	-1.0
BAD	BCLXL	-1.0
FoxO3	BIM	1.0
FoxO3	CyclinB	1.0
FoxO3	Plk1_H	1.0
FoxO3	p110_H	1.0
FoxO3	p21_mRNA	1.0
FoxO3	p27Kip1	1.0
MCL_1	BAK	-1.0
MCL_1	BAX	-1.0
MCL_1	BCL2	1.0
MCL_1	BCLXL	1.0
MCL_1	BID	-1.0
MCL_1	BIK	-1.0
MCL_1	BIM	-1.0
PRAS40	mTORC1	-1.0
TSC2	Rheb	-1.0
FoxO1	Plk1_H	1.0
FoxO1	p21_mRNA	1.0
FoxO1	p27Kip1	1.0
GSK3	BIM	1.0
GSK3	Cdc25A	-1.0
GSK3	CyclinD1	-1.0
GSK3	MCL_1	-1.0
GSK3	Myc	-1.0
GSK3	mTORC1	1.0
IAPs	Casp3	-1.0
IAPs	Casp9	-1.0
ATR	CHK1	1.0
CHK1	Cdc25A	-1.0
CHK1	Cdc25C	-1.0
CHK1	Cdk1	-1.0
CHK1	CyclinD1	-1.0
CHK1	CyclinE	-1.0
CHK1	Wee1	1.0
A_Kinetochores	A_Kinetochores	1.0
A_Kinetochores	Ect2	-1.0
A_Kinetochores	Emi1	-1.0
A_Kinetochores	Mad2	-1.0
A_Kinetochores	U_Kinetochores	-1.0
Ect2	f4N_DNA	-1.0
Emi1	Cdc20	-1.0
Emi1	Cdh1	-1.0
Emi1	CyclinA	1.0
Mad2	Casp2	1.0
Mad2	Cdc20	-1.0
U_Kinetochores	A_Kinetochores	1.0
U_Kinetochores	BCL2	-1.0
U_Kinetochores	BCLXL	-1.0
U_Kinetochores	Casp2	1.0
U_Kinetochores	Ect2	-1.0
U_Kinetochores	Emi1	-1.0
U_Kinetochores	MCL_1	-1.0
U_Kinetochores	Mad2	1.0
U_Kinetochores	U_Kinetochores	1.0
BCL2	BAK	-1.0
BCL2	BAX	-1.0
BCL2	BCLXL	1.0
BCL2	BID	-1.0
BCL2	BIK	-1.0
BCL2	BIM	-1.0
BCLXL	BAK	-1.0
BCLXL	BAX	-1.0
BCLXL	BCL2	1.0
BCLXL	BID	-1.0
BCLXL	BIK	-1.0
BCLXL	BIM	-1.0
BAK	Cyto_C	1.0
BAK	SMAC	1.0
Cyto_C	Casp9	1.0
SMAC	IAPs	-1.0
BAX	Cyto_C	1.0
BAX	SMAC	1.0
BID	BAK	1.0
BID	BAX	1.0
BIK	BAK	1.0
BIK	BAX	1.0
BIK	BCL2	-1.0
BIK	ERK	-1.0
BIM	BAK	1.0
BIM	BAX	1.0
BIM	BCL2	-1.0
ERK	BAD	-1.0
ERK	BIM	-1.0
ERK	FoxO3	-1.0
ERK	GSK3	-1.0
ERK	MCL_1	1.0
ERK	Myc	1.0
ERK	TSC2	-1.0
CAD	CyclinA_mRNA	-1.0
CAD	E2F1	-1.0
CAD	RTK	-1.0
CAD	Replication	-1.0
CAD	f4N_DNA	-1.0
CyclinA_mRNA	CyclinA	1.0
E2F1	Cdc25A	1.0
E2F1	Cdc6	1.0
E2F1	Cdt1	1.0
E2F1	CyclinA_mRNA	1.0
E2F1	CyclinD1	1.0
E2F1	CyclinE	1.0
E2F1	E2F1	1.0
E2F1	Emi1	1.0
E2F1	MCL_1	-1.0
E2F1	Myc	1.0
E2F1	ORC	1.0
E2F1	Replication	1.0
E2F1	geminin	1.0
E2F1	mTORC1	1.0
RTK	Grb2	1.0
RTK	PI3K	1.0
RTK	PI3K_H	1.0
RTK	PLCgamma	1.0
Replication	ATR	1.0
Replication	Pre_RC	-1.0
Replication	Replication	1.0
Replication	Wee1	1.0
Replication	f4N_DNA	1.0
f4N_DNA	A_Kinetochores	1.0
f4N_DNA	Cdc25B	1.0
f4N_DNA	Cdc25C	1.0
f4N_DNA	Cdc6	-1.0
f4N_DNA	Ect2	1.0
f4N_DNA	Pre_RC	-1.0
f4N_DNA	Replication	-1.0
f4N_DNA	U_Kinetochores	1.0
f4N_DNA	f4N_DNA	1.0
