AKT_B	AKT_H	1
AKT_B	BAD	-1
AKT_B	FoxO3	-1
AKT_B	MCL_1	1
AKT_B	PRAS40	-1
AKT_B	TSC2	-1
AKT_H	BAD	-1
AKT_H	FoxO1	-1
AKT_H	FoxO3	-1
AKT_H	GSK3	-1
AKT_H	IAPs	1
AKT_H	PRAS40	-1
AKT_H	TSC2	-1
ATR	CHK1	1
A_Kinetochores	A_Kinetochores	1
A_Kinetochores	Ect2	-1
A_Kinetochores	Emi1	-1
A_Kinetochores	Mad2	-1
A_Kinetochores	U_Kinetochores	-1
BAD	BCL2	-1
BAD	BCLXL	-1
BAK	Cyto_C	1
BAK	SMAC	1
BAX	Cyto_C	1
BAX	SMAC	1
BCL2	BAK	-1
BCL2	BAX	-1
BCL2	BCLXL	1
BCL2	BID	-1
BCL2	BIK	-1
BCL2	BIM	-1
BCLXL	BAK	-1
BCLXL	BAX	-1
BCLXL	BCL2	1
BCLXL	BID	-1
BCLXL	BIK	-1
BCLXL	BIM	-1
BID	BAK	1
BID	BAX	1
BIK	BAK	1
BIK	BAX	1
BIK	BCL2	-1
BIK	ERK	-1
BIM	BAK	1
BIM	BAX	1
BIM	BCL2	-1
CAD	CyclinA_mRNA	-1
CAD	E2F1	-1
CAD	RTK	-1
CAD	Replication	-1
CAD	f4N_DNA	-1
CHK1	Cdc25A	-1
CHK1	Cdc25C	-1
CHK1	Cdk1	-1
CHK1	CyclinD1	-1
CHK1	CyclinE	-1
CHK1	Wee1	1
Ca2	NeddL4	1
Casp2	BID	1
Casp2	MCL_1	-1
Casp3	AKT_B	-1
Casp3	BAD	1
Casp3	BCL2	-1
Casp3	BCLXL	-1
Casp3	CAD	1
Casp3	Casp2	1
Casp3	Casp3	1
Casp3	Casp8	1
Casp3	Casp9	1
Casp3	Cdc6	-1
Casp3	CyclinE	-1
Casp3	MCL_1	-1
Casp3	RAF	-1
Casp3	S6K	-1
Casp3	Wee1	-1
Casp3	eIF4E	-1
Casp3	mTORC1	-1
Casp3	p21	-1
Casp3	p27Kip1	-1
Casp3	pRB	-1
Casp8	BAD	1
Casp8	BID	1
Casp8	Casp3	1
Casp9	CAD	1
Casp9	Casp3	1
Cdc20	A_Kinetochores	-1
Cdc20	CyclinB	-1
Cdc20	UbcH10	1
Cdc20	geminin	-1
Cdc20	pAPC	1
Cdc25A	Cdh1	-1
Cdc25A	Cdt1	-1
Cdc25A	CyclinA	1
Cdc25A	FoxM1	1
Cdc25A	Plk1	1
Cdc25A	Replication	1
Cdc25B	Cdc25C	1
Cdc25B	FoxM1	1
Cdc25C	Cdk1	1
Cdc6	Cdc6	1
Cdc6	Cdt1	1
Cdc6	CyclinE	1
Cdc6	ORC	1
Cdc6	Pre_RC	1
Cdh1	A_Kinetochores	-1
Cdh1	Cdc20	-1
Cdh1	Cdc25A	-1
Cdh1	CyclinA	-1
Cdh1	CyclinB	-1
Cdh1	Ect2	1
Cdh1	Plk1	-1
Cdh1	U_Kinetochores	-1
Cdh1	UbcH10	-1
Cdh1	geminin	-1
Cdk1	A_Kinetochores	1
Cdk1	BCL2	-1
Cdk1	BCLXL	-1
Cdk1	Casp2	-1
Cdk1	Cdc20	-1
Cdk1	Cdc25A	1
Cdk1	Cdc25C	1
Cdk1	Cdh1	-1
Cdk1	Cdk1	1
Cdk1	Emi1	-1
Cdk1	FoxM1	1
Cdk1	MCL_1	-1
Cdk1	Plk1	1
Cdk1	U_Kinetochores	1
Cdk1	Wee1	-1
Cdk1	mTORC1	1
Cdk1	p27Kip1	-1
Cdk1	pAPC	1
Cdt1	Cdc6	1
Cdt1	ORC	1
Cdt1	Pre_RC	1
CyclinA	Cdc20	-1
CyclinA	Cdc25A	1
CyclinA	Cdc6	-1
CyclinA	Cdh1	-1
CyclinA	Cdt1	-1
CyclinA	CyclinA	1
CyclinA	E2F1	-1
CyclinA	FoxM1	1
CyclinA	Plk1	1
CyclinA	Replication	1
CyclinA	UbcH10	1
CyclinA	Wee1	-1
CyclinA	f4N_DNA	1
CyclinA	p27Kip1	-1
CyclinA	pRB	-1
CyclinA_mRNA	CyclinA	1
CyclinB	A_Kinetochores	1
CyclinB	BCL2	-1
CyclinB	BCLXL	-1
CyclinB	Casp2	-1
CyclinB	Cdc20	-1
CyclinB	Cdc25A	1
CyclinB	Cdc25C	1
CyclinB	Cdh1	-1
CyclinB	Cdk1	1
CyclinB	CyclinB	1
CyclinB	Emi1	-1
CyclinB	FoxM1	1
CyclinB	MCL_1	-1
CyclinB	Plk1	1
CyclinB	U_Kinetochores	1
CyclinB	UbcH10	1
CyclinB	Wee1	-1
CyclinB	mTORC1	1
CyclinB	p27Kip1	-1
CyclinB	pAPC	1
CyclinD1	CyclinD1	1
CyclinD1	p27Kip1	-1
CyclinD1	pRB	-1
CyclinE	Cdc25A	1
CyclinE	Cdt1	-1
CyclinE	FoxM1	1
CyclinE	Replication	1
CyclinE	p21	-1
CyclinE	p27Kip1	-1
CyclinE	pRB	-1
Cyto_C	Casp9	1
DAG	Rheb	1
DR4_5	Casp8	1
E2F1	Cdc25A	1
E2F1	Cdc6	1
E2F1	Cdt1	1
E2F1	CyclinA_mRNA	1
E2F1	CyclinD1	1
E2F1	CyclinE	1
E2F1	E2F1	1
E2F1	Emi1	1
E2F1	MCL_1	-1
E2F1	Myc	1
E2F1	ORC	1
E2F1	Replication	1
E2F1	geminin	1
E2F1	mTORC1	1
ERK	BAD	-1
ERK	BIM	-1
ERK	FoxO3	-1
ERK	GSK3	-1
ERK	MCL_1	1
ERK	Myc	1
ERK	TSC2	-1
Ect2	f4N_DNA	-1
Emi1	Cdc20	-1
Emi1	Cdh1	-1
Emi1	CyclinA	1
FoxM1	Cdc25A	1
FoxM1	Cdc25B	1
FoxM1	CyclinA_mRNA	1
FoxM1	CyclinB	1
FoxM1	Plk1	1
FoxM1	Plk1_H	1
FoxO1	Plk1_H	1
FoxO1	p21_mRNA	1
FoxO1	p27Kip1	1
FoxO3	BIM	1
FoxO3	CyclinB	1
FoxO3	Plk1_H	1
FoxO3	p110_H	1
FoxO3	p21_mRNA	1
FoxO3	p27Kip1	1
GF	GF	1
GF	RTK	1
GF_High	GF	1
GF_High	GF_High	1
GF_High	Grb2	1
GF_High	RTK	1
GSK3	BIM	1
GSK3	Cdc25A	-1
GSK3	CyclinD1	-1
GSK3	MCL_1	-1
GSK3	Myc	-1
GSK3	mTORC1	1
Grb2	PLCgamma	1
Grb2	Ras	1
Grb2	SOS	1
IAPs	Casp3	-1
IAPs	Casp9	-1
IP3	Ca2	1
IP3	NeddL4	1
MCL_1	BAK	-1
MCL_1	BAX	-1
MCL_1	BCL2	1
MCL_1	BCLXL	1
MCL_1	BID	-1
MCL_1	BIK	-1
MCL_1	BIM	-1
MEK	ERK	1
Mad2	Casp2	1
Mad2	Cdc20	-1
Myc	Cdt1	1
Myc	CyclinD1	1
Myc	E2F1	1
Myc	FoxM1	1
Myc	p21_mRNA	-1
NeddL4	p110_H	-1
ORC	Cdc6	1
ORC	Cdt1	1
ORC	Pre_RC	1
PDK1	AKT_B	1
PDK1	AKT_H	1
PI3K	PDK1	1
PI3K	PI3K_H	1
PI3K	PIP3	1
PI3K_H	AKT_H	1
PI3K_H	PIP3	1
PI3K_H	PLCgamma	1
PIP3	AKT_B	1
PIP3	AKT_H	1
PIP3	PDK1	1
PIP3	PLCgamma	1
PIP3	mTORC2	1
PLCgamma	DAG	1
PLCgamma	IP3	1
PRAS40	mTORC1	-1
Plk1	A_Kinetochores	1
Plk1	BCL2	1
Plk1	BCLXL	1
Plk1	Cdc25C	1
Plk1	Cdc6	-1
Plk1	Emi1	-1
Plk1	FoxM1	1
Plk1	FoxO1	-1
Plk1	FoxO3	-1
Plk1	Plk1_H	1
Plk1	Wee1	-1
Plk1	pAPC	1
